NC_001474,NP_739589.2,248,0,248,0.0
NC_001781,NP_056857.1,125,0,125,0.0
NC_001526,NP_041325.1,159,0,159,0.0
NC_009334,YP_001129459.1,279,0,279,0.0
NC_011202,YP_002213817.1,192,0,192,0.0
NC_038270,YP_009505435.1,603,0,603,0.0
NC_038878,YP_009505610.1,2143,0,2143,0.0
NC_003977,YP_009173867.1,155,0,155,0.0
NC_006273,YP_081597.1,282,151,131,0.5354609929078015
NC_009823,YP_009272620.1,191,0,191,0.0
NC_038235,YP_009518860.1,2166,0,2166,0.0
NC_012532,YP_009227196.1,104,0,104,0.0
NC_003045,NP_150077.1,1364,23,1327,0.01686217008797654
NC_007605,YP_401681.1,810,0,810,0.0
NC_006273,YP_081506.1,2242,0,2242,0.0
NC_007605,YP_401641.1,384,0,384,0.0
NC_009334,YP_001129496.1,707,23,667,0.03253182461103253
NC_004296,NP_694870.1,492,50,442,0.1016260162601626
NC_000858,NP_049560.1,1218,37,1181,0.030377668308702793
NC_001547,NP_740677.1,439,0,439,0.0
NC_006273,YP_081518.1,947,0,947,0.0
NC_001796,NP_067153.2,2234,0,2234,0.0
NC_010956,YP_001974455.1,174,0,174,0.0
NC_035889,YP_009430298.1,93,0,93,0.0
NC_007605,YP_401691.1,337,0,337,0.0
NC_012959,YP_003038598.1,192,0,192,0.0
NC_001475,YP_001531165.2,114,0,114,0.0
NC_001477,NP_733808.1,218,0,218,0.0
NC_007605,YP_401664.1,279,0,279,0.0
NC_006273,YP_081596.1,216,23,177,0.10648148148148148
NC_006273,YP_081599.1,311,144,167,0.4630225080385852
NC_001526,NP_041328.1,366,0,366,0.0
NC_007605,YP_401654.1,365,0,365,0.0
NC_006273,YP_081598.1,262,149,113,0.5687022900763359
NC_009334,YP_001129499.1,571,0,571,0.0
NC_001617,NP_740391.1,69,0,69,0.0
NC_001498,YP_003873249.2,300,0,300,0.0
NC_007605,YP_401679.1,256,0,256,0.0
NC_038882,YP_009709864.1,63,0,63,0.0
NC_010956,YP_001974428.1,520,0,520,0.0
NC_038270,YP_009505438.1,354,0,354,0.0
NC_007605,YP_401637.1,384,0,384,0.0
NC_001474,NP_739587.2,618,0,618,0.0
NC_044047,YP_009684410.1,180,0,180,0.0
NC_011202,YP_002213801.1,140,0,140,0.0
NC_001526,NP_041327.2,650,0,650,0.0
NC_003899,NP_740649.1,532,0,532,0.0
NC_038294,YP_009944292.1,193,0,193,0.0
NC_009334,YP_001129446.1,337,0,337,0.0
NC_001348,NP_040155.1,144,0,144,0.0
NC_040876,YP_009684405.1,510,0,510,0.0
NC_001612,NP_740534.1,22,0,22,0.0
NC_011202,YP_002213825.1,135,24,91,0.17777777777777778
NC_006273,YP_081516.1,1236,0,1236,0.0
NC_001348,NP_040184.1,1311,0,1311,0.0
NC_006273,YP_081526.1,432,161,271,0.3726851851851852
NC_009334,YP_001129514.1,61,20,41,0.32786885245901637
NC_007543,YP_392486.1,403,0,403,0.0
NC_007605,YP_401697.1,1382,0,1382,0.0
NC_004455,NP_758891.1,118,0,118,0.0
NC_001461,NP_776268.1,64,0,64,0.0
NC_006273,YP_081472.1,474,0,474,0.0
NC_019843,YP_009047229.1,193,0,193,0.0
NC_001477,NP_722459.2,75,0,75,0.0
NC_012959,YP_003038615.1,713,0,713,0.0
NC_009825,YP_009272641.1,54,0,54,0.0
NC_009825,YP_009272642.1,261,0,261,0.0
NC_007605,YP_401636.1,507,0,507,0.0
NC_012959,YP_003038602.1,449,0,449,0.0
NC_001526,YP_009268707.1,51,0,51,0.0
